price,resid_area,air_qual,room_num,age,dist1,dist2,dist3,dist4,teachers,poor_prop,airport,n_hos_beds,n_hot_rooms,waterbody,rainfall,parks,Sold
24.0,32.31,0.538,6.575,65.2,4.35,3.81,4.18,4.01,24.7,4.98,1,5.48,11.192,3,23,0.049347306,0
21.6,37.07,0.469,6.421,78.9,4.99,4.7,5.12,5.06,22.2,9.14,0,7.332,12.1728,0,42,0.046145633,1
34.7,37.07,0.469,7.185,61.1,5.03,4.86,5.01,4.97,22.2,4.03,0,7.394,101.12,2,38,0.045763966,0
33.4,32.18,0.458,6.998,45.8,6.21,5.93,6.16,5.96,21.3,2.94,1,9.268,11.2672,0,45,0.047150598,0
36.2,32.18,0.458,7.147,54.2,6.16,5.86,6.37,5.86,21.3,5.33,0,8.824,11.2896,0,55,0.039474005,0
28.7,32.18,0.458,6.43,58.7,6.22,5.8,6.23,5.99,21.3,5.21,1,7.174,14.2296,2,53,0.045909647,1
22.9,37.87,0.524,6.012,66.6,5.87,5.47,5.7,5.2,24.8,12.43,1,6.958,12.1832,3,41,0.052169908,1
22.1,37.87,0.524,6.172,96.1,6.04,5.85,6.25,5.66,24.8,19.15,0,5.842,12.1768,0,56,0.057074901,1
16.5,37.87,0.524,5.631,100.0,6.18,5.85,6.3,6.0,24.8,29.93,1,5.93,12.132,2,55,0.056302495,0
18.9,37.87,0.524,6.004,85.9,6.67,6.55,6.85,6.29,24.8,17.1,1,9.478,14.1512,3,45,0.050727252,0
15.0,37.87,0.524,6.377,94.3,6.65,6.31,6.55,5.88,24.8,20.45,0,6.0,11.12,0,29,0.057775258,1
18.9,37.87,0.524,6.009,82.9,6.27,5.93,6.51,6.19,24.8,13.27,0,9.278,13.1512,1,23,0.055236508,1
21.7,37.87,0.524,5.889,39.0,5.76,5.14,5.58,5.33,24.8,15.71,1,5.534,10.1736,1,57,0.057423248,1
20.4,38.14,0.538,5.949,61.8,4.72,4.59,4.93,4.59,19.0,8.26,1,5.908,14.1632,2,39,0.053463955,0
18.2,38.14,0.538,6.096,84.5,4.6,4.2,4.48,4.58,19.0,10.26,0,6.964,13.1456,2,49,0.059882129,0
19.9,38.14,0.538,5.834,56.5,4.6,4.35,4.72,4.32,19.0,8.47,1,8.498,14.1592,3,28,0.059750758,0
